<?xml version="1.0"?>
<svg viewBox="0 0 444 196" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124594, 0.124594)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="1778.3" y="118.553" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">
                        Voice1
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.75722  -30.6568 19.8833  -35.1192 33.16  -38.0744 48.369  -39.7 65.292  -40.1736 83.7106  -39.6728 103.407  -38.3752 124.162  -36.4584 145.758  -34.1 167.976  -31.4776 190.598  -28.7688 213.407  -26.1512 236.183  -23.8024 258.708  -21.9 280.764  -20.6216 302.133  -20.1448 322.596  -20.6472 341.935  -22.3064 359.932  -25.3 376.368  -29.8056 391.025  -36.0008 403.686  -44.0632 414.13  -54.1704 422.141  -66.5 427.5  -66.5 427.5  -66.5 427.5  -56.7624 422.141  -49.0312 414.13  -43.1288 403.686  -38.8776 391.025  -36.1 376.368  -34.6184 359.932  -34.2552 341.935  -34.8328 322.596  -36.1736 302.133  -38.1 280.764  -40.4344 258.708  -42.9992 236.183  -45.6168 213.407  -48.1096 190.599  -50.3 167.976  -52.0104 145.758  -53.0632 124.162  -53.2808 103.407  -52.4856 83.7106  -50.5 65.292  -47.1464 48.369  -42.2472 33.16  -35.6248 19.8833  -27.1016 8.75718  -16.5 0  " />
                <polygon points="-16.5 855  -16.5 855  -24.5096 846.243  -30.6568 835.117  -35.1192 821.84  -38.0744 806.631  -39.7 789.708  -40.1736 771.289  -39.6728 751.593  -38.3752 730.838  -36.4584 709.242  -34.1 687.024  -31.4776 664.401  -28.7688 641.593  -26.1512 618.817  -23.8024 596.292  -21.9 574.236  -20.6216 552.867  -20.1448 532.404  -20.6472 513.065  -22.3064 495.068  -25.3 478.632  -29.8056 463.975  -36.0008 451.314  -44.0632 440.87  -54.1704 432.859  -66.5 427.5  -66.5 427.5  -66.5 427.5  -56.7624 432.859  -49.0312 440.87  -43.1288 451.314  -38.8776 463.975  -36.1 478.632  -34.6184 495.068  -34.2552 513.065  -34.8328 532.404  -36.1736 552.867  -38.1 574.236  -40.4344 596.292  -42.9992 618.817  -45.6168 641.593  -48.1096 664.401  -50.3 687.024  -52.0104 709.242  -53.0632 730.838  -53.2808 751.593  -52.4856 771.289  -50.5 789.708  -47.1464 806.631  -42.2472 821.84  -35.6248 835.117  -27.1016 846.243  -16.5 855  " />
                    <text x="1685.87" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.34" y="300"  font-size="200" stroke="#000000" fill="#000000">&#112;</text>
                    <polygon points="2060.34 33.9831  2060.34 56.4831  2332.83 29.2338  2332.83 6.7338  " />
                    <polygon points="2060.34 36.4831  2060.34 56.4831  2332.83 29.5338  2332.83 9.5338  " />
                    <polygon points="2060.34 73.9831  2060.34 93.9831  2332.83 67.0338  2332.83 47.0338  " />
                    <text x="1983.34" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2004.34" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2004.34" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.34" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.34" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.34" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.34" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.34" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.34" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.34" y="86.4831"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.17" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2094.17" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.17" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.17" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.17" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.17" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.17" y="77.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2163" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2184" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2184" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="68.5169"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2273.83" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2273.83" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2273.83" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2273.83" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2273.83" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2273.83" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2273.83" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2273.83" y="59.5338"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2342.66" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2363.66" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2363.66" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2363.66" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2363.66" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2363.66" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2363.66" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2363.66" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2363.66" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2577.13" y="300"  font-size="200" stroke="#000000" fill="#000000">&#102;</text>
                    <g style="stroke-width:4">
                        <line x1="2605.13" y1="0" x2="2605.13" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1715.87" y1="655" x2="2604.13" y2="655" />
                    <line x1="1715.87" y1="705" x2="2604.13" y2="705" />
                    <line x1="1715.87" y1="755" x2="2604.13" y2="755" />
                    <line x1="1715.87" y1="805" x2="2604.13" y2="805" />
                    <line x1="1715.87" y1="855" x2="2604.13" y2="855" />
                    <line x1="2604.13" y1="655" x2="2684.43" y2="655" />
                    <line x1="2604.13" y1="705" x2="2684.43" y2="705" />
                    <line x1="2604.13" y1="755" x2="2684.43" y2="755" />
                    <line x1="2604.13" y1="805" x2="2684.43" y2="805" />
                    <line x1="2604.13" y1="855" x2="2684.43" y2="855" />
                </g>
            </g>
            <g transform="translate(237.106, 947.106)">
                <g font-family="Guido2">
                    <text x="1664.87" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1685.87" y="275"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="1685.87" y="266.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.87" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.87" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.87" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.87" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.87" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.87" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="2060.34 -16.0169  2060.34 6.48311  2332.83 -20.7662  2332.83 -43.2662  " />
                    <polygon points="2060.34 -13.5169  2060.34 6.48311  2332.83 -20.4662  2332.83 -40.4662  " />
                    <polygon points="2060.34 23.9831  2060.34 43.9831  2332.83 17.0338  2332.83 -2.9662  " />
                    <text x="2004.34" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2004.34" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.34" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.34" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.34" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.34" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.34" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.34" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.34" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.34" y="36.4831"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1951.34" y="225"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="2094.17" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2094.17" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.17" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.17" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.17" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.17" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.17" y="27.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2184" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2184" y="18.5169"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2273.83" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2273.83" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2273.83" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2273.83" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2273.83" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2273.83" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2273.83" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2273.83" y="9.5338"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2363.66" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2363.66" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2363.66" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2363.66" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2363.66" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2363.66" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2363.66" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2363.66" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="2605.13" y1="0" x2="2605.13" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.75722  -30.6568 19.8833  -35.1192 33.16  -38.0744 48.369  -39.7 65.292  -40.1736 83.7106  -39.6728 103.407  -38.3752 124.162  -36.4584 145.758  -34.1 167.976  -31.4776 190.598  -28.7688 213.407  -26.1512 236.183  -23.8024 258.708  -21.9 280.764  -20.6216 302.133  -20.1448 322.596  -20.6472 341.935  -22.3064 359.932  -25.3 376.368  -29.8056 391.025  -36.0008 403.686  -44.0632 414.13  -54.1704 422.141  -66.5 427.5  -66.5 427.5  -66.5 427.5  -56.7624 422.141  -49.0312 414.13  -43.1288 403.686  -38.8776 391.025  -36.1 376.368  -34.6184 359.932  -34.2552 341.935  -34.8328 322.596  -36.1736 302.133  -38.1 280.764  -40.4344 258.708  -42.9992 236.183  -45.6168 213.407  -48.1096 190.599  -50.3 167.976  -52.0104 145.758  -53.0632 124.162  -53.2808 103.407  -52.4856 83.7106  -50.5 65.292  -47.1464 48.369  -42.2472 33.16  -35.6248 19.8833  -27.1016 8.75718  -16.5 0  " />
                <polygon points="-16.5 855  -16.5 855  -24.5096 846.243  -30.6568 835.117  -35.1192 821.84  -38.0744 806.631  -39.7 789.708  -40.1736 771.289  -39.6728 751.593  -38.3752 730.838  -36.4584 709.242  -34.1 687.024  -31.4776 664.401  -28.7688 641.593  -26.1512 618.817  -23.8024 596.292  -21.9 574.236  -20.6216 552.867  -20.1448 532.404  -20.6472 513.065  -22.3064 495.068  -25.3 478.632  -29.8056 463.975  -36.0008 451.314  -44.0632 440.87  -54.1704 432.859  -66.5 427.5  -66.5 427.5  -66.5 427.5  -56.7624 432.859  -49.0312 440.87  -43.1288 451.314  -38.8776 463.975  -36.1 478.632  -34.6184 495.068  -34.2552 513.065  -34.8328 532.404  -36.1736 552.867  -38.1 574.236  -40.4344 596.292  -42.9992 618.817  -45.6168 641.593  -48.1096 664.401  -50.3 687.024  -52.0104 709.242  -53.0632 730.838  -53.2808 751.593  -52.4856 771.289  -50.5 789.708  -47.1464 806.631  -42.2472 821.84  -35.6248 835.117  -27.1016 846.243  -16.5 855  " />
                <g style="stroke-width:4">
                    <line x1="2684.43" y1="0" x2="3200.94" y2="0" />
                    <line x1="2684.43" y1="50" x2="3200.94" y2="50" />
                    <line x1="2684.43" y1="100" x2="3200.94" y2="100" />
                    <line x1="2684.43" y1="150" x2="3200.94" y2="150" />
                    <line x1="2684.43" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Times New Roman">
                    <text x="2785.44" y="-17.5" text-anchor="middle" font-size="80" stroke="#000000" fill="#000000">
                        3
                    </text>
                    <g style="stroke-width:4">
                        <line x1="2651.93" y1="-37.5" x2="2651.93" y2="-62.5" />
                        <line x1="2651.93" y1="-62.5" x2="2747.94" y2="-62.5" />
                        <line x1="2822.94" y1="-62.5" x2="2918.96" y2="-62.5" />
                        <line x1="2918.96" y1="-62.5" x2="2918.96" y2="-37.5" />
                    </g>
                    <polygon points="2710.43 0  2710.43 22.5  2915.46 43.0028  2915.46 20.5028  " />
                    <polygon points="2710.43 2.5  2710.43 22.5  2915.46 42.7028  2915.46 22.7028  " />
                </g>
                <g font-family="Guido2">
                    <text x="2654.43" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2654.43" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2654.43" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2654.43" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2654.43" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2654.43" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2654.43" y="52.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2755.44" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2755.44" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2755.44" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2755.44" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2755.44" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2755.44" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2755.44" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2755.44" y="62.6014"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2856.46" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2856.46" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2856.46" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2856.46" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2856.46" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2856.46" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2856.46" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2856.46" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2856.46" y="72.7028"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.47" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2987.47" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.47" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.47" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.47" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.47" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.47" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.47" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="3158.74" y="-2" width="7.19995" height="204" />
                    <rect x="3178.74" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="2684.43" y1="655" x2="3200.94" y2="655" />
                    <line x1="2684.43" y1="705" x2="3200.94" y2="705" />
                    <line x1="2684.43" y1="755" x2="3200.94" y2="755" />
                    <line x1="2684.43" y1="805" x2="3200.94" y2="805" />
                    <line x1="2684.43" y1="855" x2="3200.94" y2="855" />
                </g>
            </g>
            <g transform="translate(237.106, 947.106)">
                <g font-family="Times New Roman">
                    <text x="2785.44" y="-17.5" text-anchor="middle" font-size="80" stroke="#000000" fill="#000000">
                        3
                    </text>
                    <g style="stroke-width:4">
                        <line x1="2651.93" y1="-37.5" x2="2651.93" y2="-62.5" />
                        <line x1="2651.93" y1="-62.5" x2="2747.94" y2="-62.5" />
                        <line x1="2822.94" y1="-62.5" x2="2918.96" y2="-62.5" />
                        <line x1="2918.96" y1="-62.5" x2="2918.96" y2="-37.5" />
                    </g>
                    <polygon points="2710.43 75  2710.43 97.5  2915.46 118.003  2915.46 95.5028  " />
                    <polygon points="2710.43 77.5  2710.43 97.5  2915.46 117.703  2915.46 97.7028  " />
                </g>
                <g font-family="Guido2">
                    <text x="2633.43" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2654.43" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2654.43" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2654.43" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2654.43" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2654.43" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2654.43" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2654.43" y="127.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2734.44" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2755.44" y="275"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2755.44" y="266.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2755.44" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2755.44" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2755.44" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2755.44" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2755.44" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2755.44" y="137.601"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2835.46" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2835.46" y="300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2856.46" y="300"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2856.46" y="291.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2856.46" y="275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2856.46" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2856.46" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2856.46" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2856.46" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2856.46" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2856.46" y="147.703"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2966.47" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2987.47" y="275"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2987.47" y="266.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.47" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.47" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.47" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.47" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.47" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.47" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="3158.74" y="-2" width="7.19995" height="204" />
                    <rect x="3178.74" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="855" />
                </g>
                <g font-family="Times New Roman">
                    <text x="329" y="-100"  font-size="90" stroke="#000000" fill="#000000">
                        tempo
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
