                    <text x="2617.31" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2617.31" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2617.31" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2617.31" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2617.31" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2617.31" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:4">
                        <line x1="2833.57" y1="0" x2="2833.57" y2="200" />
                    </g>
                    <text x="2882.78" y="200"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="2882.78" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2882.78" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2882.78" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2882.78" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2882.78" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2882.78" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2882.78" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="3158.74" y="-2" width="7.19995" height="204" />
                    <rect x="3178.74" y="-2" width="25" height="204" />
                    <rect x="3158.74" y="-2" width="7.19995" height="204" />
                    <rect x="3178.74" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 791.978)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
