                    <text x="2454.32" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2454.32" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2454.32" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2454.32" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2692.52" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2692.52" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2692.52" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2692.52" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2692.52" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2692.52" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2692.52" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2692.52" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2930.73" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2930.73" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2930.73" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2930.73" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2930.73" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2930.73" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2930.73" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2930.73" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="3201.94" y1="0" x2="3201.94" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g font-family="Times New Roman">
                    <text x="250.48" y="-50"  font-size="90" stroke="#000000" fill="#000000">
                        This line has autoBreaks on
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
