<?xml version="1.0"?>
<svg viewBox="0 0 622 918" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124893, 0.124893)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2015.4" y="385.298"  font-size="200" stroke="#000000" fill="#000000">
                    <text x="959.444" y="183.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="959.444" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="959.444" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="959.444" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="959.444" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1066.93" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1066.93" y="117.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1066.93" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1066.93" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1066.93" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1066.93" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1066.93" y="211.246"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1120.67" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1120.67" y="95.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1120.67" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1120.67" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1120.67" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1120.67" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1120.67" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1120.67" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
                <g font-family="Times">
                    <text x="1200.81" y="-110"  alignment-baseline="hanging" font-size="58" stroke="#000000" fill="#000000">
                        4 5
                    </text>
                    <polygon points="1244.81 22  1244.81 22  1257.28 25.3792  1269.43 28.4768  1281.31 31.2928  1292.93 33.8272  1304.32 36.08  1315.5 38.0512  1326.52 39.7408  1337.38 41.1488  1348.12 42.2752  1358.77 43.12  1369.35 43.6832  1379.9 43.9648  1390.42 43.9648  1400.96 43.6832  1411.55 43.12  1422.19 42.2752  1432.94 41.1488  1443.8 39.7408  1454.81 38.0512  1466 36.08  1477.39 33.8272  1489.01 31.2928  1500.89 28.4768  1513.04 25.3792  1525.51 22  1525.51 22  1525.51 22  1513.04 24.2272  1500.89 26.2688  1489.01 28.1248  1477.39 29.7952  1466 31.28  1454.81 32.5792  1443.8 33.6928  1432.94 34.6208  1422.19 35.3632  1411.55 35.92  1400.96 36.2912  1390.42 36.4768  1379.9 36.4768  1369.35 36.2912  1358.77 35.92  1348.12 35.3632  1337.38 34.6208  1326.52 33.6928  1315.5 32.5792  1304.32 31.28  1292.93 29.7952  1281.31 28.1248  1269.43 26.2688  1257.28 24.2272  1244.81 22  " />
                </g>
                <g font-family="Guido2">
                    <text x="1174.41" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1174.41" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1174.41" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1174.41" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1174.41" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1174.41" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1174.41 220  1174.41 202.576  1286.29 257.576  1286.29 275  " />
                    <polygon points="1174.41 220  1174.41 204.512  1286.29 259.512  1286.29 275  " />
                    <text x="1174.41" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1174.41" y="73.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1174.41" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1174.41" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1174.41" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1174.41" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1174.41" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1174.41" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1281.89" y="176"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1281.89" y="183.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1281.89" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1281.89" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1281.89" y="231"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
            </g>
            <g transform="translate(189.685, 2396.97)">
                <g style="stroke-width:3.52">
                    <line x1="412.08" y1="534" x2="1476.11" y2="534" />
                    <line x1="412.08" y1="578" x2="1476.11" y2="578" />
                    <line x1="412.08" y1="622" x2="1476.11" y2="622" />
                    <line x1="412.08" y1="666" x2="1476.11" y2="666" />
                    <line x1="412.08" y1="710" x2="1476.11" y2="710" />
                    <line x1="1476.11" y1="534" x2="1525.51" y2="534" />
                    <line x1="1476.11" y1="578" x2="1525.51" y2="578" />
                    <line x1="1476.11" y1="622" x2="1525.51" y2="622" />
                    <line x1="1476.11" y1="666" x2="1525.51" y2="666" />
                    <line x1="1476.11" y1="710" x2="1525.51" y2="710" />
                </g>
            </g>
            <g transform="translate(189.685, 2930.97)">
                <polygon points="385.68 181.5  385.68 164.076  607.002 164.076  607.002 181.5  " />
                <polygon points="385.68 181.5  385.68 166.012  607.002 166.012  607.002 181.5  " />
                <polygon points="385.68 152.46  385.68 136.972  607.002 136.972  607.002 152.46  " />
                <g font-family="Guido2">
                    <text x="385.68" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="385.68" y="7.33333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="385.68" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="385.68" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="385.68" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="385.68" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="385.68" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="385.68" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="385.68" y="137.5"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="339.04" y="0"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="439.421" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="439.421" y="51.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="439.421" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="439.421" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="439.421" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="439.421" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="439.421" y="135.3"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="548.861" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="548.861" y="29.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="548.861" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="548.861" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="548.861" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="548.861" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="548.861" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="548.861" y="135.3"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="502.221" y="22"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="602.602" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="602.602" y="7.33333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="602.602" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="602.602" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="602.602" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="602.602" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="602.602" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="602.602" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="602.602" y="137.5"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="656.343 132  656.343 114.576  910.103 120.076  910.103 137.5  " />
                    <polygon points="656.343 132  656.343 116.512  910.103 122.012  910.103 137.5  " />
                    <polygon points="656.343 102.96  656.343 87.472  910.103 92.972  910.103 108.46  " />
                </g>
                <g font-family="Times">
                    <text x="682.743" y="176"  alignment-baseline="hanging" font-size="58" stroke="#000000" fill="#000000">
                        1
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="656.343" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="656.343" y="-14.6667"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="656.343" y="0"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="656.343" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="656.343" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="656.343" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="656.343" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="656.343" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="706.503" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="724.983" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="724.983" y="-36.6667"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="724.983" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="724.983" y="0"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="724.983" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="724.983" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="724.983" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="724.983" y="87.2877"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
                <g font-family="Times">
                    <text x="820.023" y="176"  alignment-baseline="hanging" font-size="58" stroke="#000000" fill="#000000">
                        1
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="793.623" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="793.623" y="-14.6667"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="793.623" y="0"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="793.623" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="793.623" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="793.623" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="793.623" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="793.623" y="88.7754"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="905.703" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="905.703" y="7.33333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="905.703" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="905.703" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="905.703" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="905.703" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="905.703" y="93.5"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="856.423" y="0"  font-size="176" stroke="#000000" fill="#000000">&#110;</text>
                    <polygon points="959.444 220  959.444 202.576  1125.07 202.576  1125.07 220  " />
                    <polygon points="959.444 220  959.444 204.512  1125.07 204.512  1125.07 220  " />
                    <polygon points="959.444 190.96  959.444 175.472  1125.07 175.472  1125.07 190.96  " />
                    <text x="959.444" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="959.444" y="29.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="959.444" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="959.444" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="959.444" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="959.444" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="959.444" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="959.444" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="959.444" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="959.444" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1013.19" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1013.19" y="73.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1013.19" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1013.19" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1013.19" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1013.19" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1013.19" y="173.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1066.93" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1066.93" y="51.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1066.93" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1066.93" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1066.93" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1066.93" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1066.93" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1066.93" y="173.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1120.67" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1120.67" y="29.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1120.67" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1120.67" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1120.67" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1120.67" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1120.67" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1120.67" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1120.67" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1120.67" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="1174.41 176  1174.41 158.576  1398.37 164.076  1398.37 181.5  " />
                    <polygon points="1174.41 176  1174.41 160.512  1398.37 166.012  1398.37 181.5  " />
                    <polygon points="1174.41 146.96  1174.41 131.472  1398.37 136.972  1398.37 152.46  " />
                    <text x="1174.41" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1174.41" y="7.33333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1174.41" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1174.41" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1174.41" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1174.41" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1174.41" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1174.41" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1174.41" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1228.15" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1228.15" y="-14.6667"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1228.15" y="0"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1228.15" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1228.15" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1228.15" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1228.15" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1228.15" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1228.15" y="131.12"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1281.89" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1281.89" y="7.33333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1281.89" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1281.89" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1281.89" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1281.89" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1281.89" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1281.89" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1281.89" y="132.44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1393.97" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1393.97" y="29.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1393.97" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1393.97" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1393.97" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1393.97" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1393.97" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1393.97" y="137.5"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1344.69" y="22"  font-size="176" stroke="#000000" fill="#000000">&#110;</text>
                </g>
            </g>
            <g transform="translate(189.685, 2396.97)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.4185  -30.6568 18.5656  -35.1192 30.2786  -38.0744 43.3949  -39.7 57.752  -40.1736 73.1871  -39.6728 89.5377  -38.3752 106.641  -36.4584 124.335  -34.1 142.456  -31.4776 160.842  -28.7688 179.331  -26.1512 197.759  -23.8024 215.964  -21.9 233.784  -20.6216 251.056  -20.1448 267.616  -20.6472 283.304  -22.3064 297.955  -25.3 311.408  -29.8056 323.499  -36.0008 334.067  -44.0632 342.948  -54.1704 349.98  -66.5 355  -66.5 355  -66.5 355  -56.7624 349.98  -49.0312 342.948  -43.1288 334.067  -38.8776 323.5  -36.1 311.408  -34.6184 297.955  -34.2552 283.304  -34.8328 267.616  -36.1736 251.056  -38.1 233.784  -40.4344 215.964  -42.9992 197.759  -45.6168 179.331  -48.1096 160.842  -50.3 142.456  -52.0104 124.335  -53.0632 106.641  -53.2808 89.5377  -52.4856 73.1871  -50.5 57.752  -47.1464 43.3949  -42.2472 30.2786  -35.6248 18.5655  -27.1016 8.41846  -16.5 0  " />
                <polygon points="-16.5 710  -16.5 710  -24.5096 701.581  -30.6568 691.434  -35.1192 679.721  -38.0744 666.605  -39.7 652.248  -40.1736 636.813  -39.6728 620.462  -38.3752 603.359  -36.4584 585.665  -34.1 567.544  -31.4776 549.158  -28.7688 530.669  -26.1512 512.241  -23.8024 494.036  -21.9 476.216  -20.6216 458.944  -20.1448 442.384  -20.6472 426.696  -22.3064 412.045  -25.3 398.592  -29.8056 386.5  -36.0008 375.933  -44.0632 367.052  -54.1704 360.02  -66.5 355  -66.5 355  -66.5 355  -56.7624 360.02  -49.0312 367.052  -43.1288 375.933  -38.8776 386.501  -36.1 398.592  -34.6184 412.045  -34.2552 426.696  -34.8328 442.384  -36.1736 458.944  -38.1 476.216  -40.4344 494.036  -42.9992 512.241  -45.6168 530.669  -48.1096 549.158  -50.3 567.544  -52.0104 585.665  -53.0632 603.359  -53.2808 620.462  -52.4856 636.813  -50.5 652.248  -47.1464 666.605  -42.2472 679.721  -35.6248 691.434  -27.1016 701.582  -16.5 710  " />
                <g style="stroke-width:3.52">
                    <line x1="1525.51" y1="0" x2="2557.1" y2="0" />
                    <line x1="1525.51" y1="44" x2="2557.1" y2="44" />
                    <line x1="1525.51" y1="88" x2="2557.1" y2="88" />
                    <line x1="1525.51" y1="132" x2="2557.1" y2="132" />
                    <line x1="1525.51" y1="176" x2="2557.1" y2="176" />
                    <line x1="2557.1" y1="0" x2="2622.34" y2="0" />
                    <line x1="2557.1" y1="44" x2="2622.34" y2="44" />
                    <line x1="2557.1" y1="88" x2="2622.34" y2="88" />
                    <line x1="2557.1" y1="132" x2="2622.34" y2="132" />
                    <line x1="2557.1" y1="176" x2="2622.34" y2="176" />
                </g>
            </g>
            <g transform="translate(189.685, 2396.97)">
                <polygon points="1548.39 -110  1548.39 -92.576  1712.25 -81.576  1712.25 -99  " />
                <polygon points="1548.39 -110  1548.39 -94.512  1712.25 -83.512  1712.25 -99  " />
                <polygon points="1548.39 -80.96  1548.39 -65.472  1712.25 -54.472  1712.25 -69.96  " />
                <g font-family="Guido2">
                    <text x="1499.11" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1499.11" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1499.11" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1499.11" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1499.11" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1499.11" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1499.11" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1499.11" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1499.11" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1499.11 308  1499.11 290.576  1664.73 246.576  1664.73 264  " />
                    <polygon points="1499.11 308  1499.11 292.512  1664.73 248.512  1664.73 264  " />
                    <polygon points="1499.11 278.96  1499.11 263.472  1664.73 219.472  1664.73 234.96  " />
                    <text x="1499.11" y="198"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1499.11" y="205.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1499.11" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1499.11" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1499.11" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1499.11" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
                <g font-family="Times">
                    <text x="1579.25" y="-220"  alignment-baseline="hanging" font-size="58" stroke="#000000" fill="#000000">
                        5
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="1552.85" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1552.85" y="14.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1552.85" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1552.85" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1552.85" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1552.85" y="-60.1924"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                </g>
                <g font-family="Times">
                    <text x="1579.25" y="-176"  alignment-baseline="hanging" font-size="58" stroke="#000000" fill="#000000">
                        3
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="1552.85" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1552.85" y="73.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1552.85" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1552.85" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1552.85" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1552.85" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1552.85" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1552.85" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1552.85" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1552.85" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1552.85" y="247.523"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1606.59" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1606.59" y="36.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1606.59" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1606.59" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1606.59" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1606.59" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1606.59" y="-56.5848"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1606.59" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1606.59" y="95.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1606.59" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1606.59" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
