                        <line x1="2796" y1="0" x2="2796" y2="200" />
                    </g>
                    <text x="2774" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2795" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2795" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2795" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2795" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2795" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2795" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2795" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2795" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2855" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2855" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2855" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2855" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2855" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2855" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2855" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2855" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2915" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2915" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2915" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2915" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2915" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2915" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2915" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2915" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="3003" y1="0" x2="3003" y2="200" />
                    </g>
                    <text x="2981" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="3002" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3002" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3062" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3062" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3062" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3062" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3062" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3062" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3062" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3062" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3122" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3122" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3122" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3122" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3122" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3122" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3122" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3122" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="3210" y1="0" x2="3210" y2="200" />
                    </g>
                    <text x="3188" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="3209" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3209" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3209" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3209" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3209" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3209" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3209" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3209" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 781.978)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="3200.94" y2="0" />
                    <line x1="0" y1="50" x2="3200.94" y2="50" />
                    <line x1="0" y1="100" x2="3200.94" y2="100" />
                    <line x1="0" y1="150" x2="3200.94" y2="150" />
                    <line x1="0" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="309.49" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="309.49" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="309.49" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="309.49" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="309.49" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="309.49" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="309.49" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="309.49" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="834.664" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="834.664" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="834.664" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="834.664" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="834.664" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="834.664" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="834.664" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="834.664" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1392.84" y1="0" x2="1392.84" y2="200" />
                    </g>
                    <text x="1574.42" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1595.42" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1595.42" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1595.42" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1595.42" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1595.42" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1595.42" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1595.42" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1595.42" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2120.59" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2120.59" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2120.59" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2120.59" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2120.59" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2120.59" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2120.59" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2120.59" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2645.76" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2645.76" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2645.76" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2645.76" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2645.76" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2645.76" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2645.76" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2645.76" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="3158.74" y="-2" width="7.19995" height="204" />
                    <rect x="3178.74" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
