<?xml version="1.0"?>
<svg viewBox="0 0 335 278" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124749, 0.124749)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 312.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 10.8157  -30.6568 27.8917  -35.1192 50.6712  -38.0744 78.5977  -39.7 111.114  -40.1736 147.665  -39.6728 187.692  -38.3752 230.639  -36.4584 275.95  -34.1 323.067  -31.4776 371.435  -28.7688 420.496  -26.1512 469.694  -23.8024 518.471  -21.9 566.273  -20.6216 612.541  -20.1448 656.719  -20.6472 698.25  -22.3064 736.578  -25.3 771.146  -29.8056 801.397  -36.0008 826.774  -44.0632 846.722  -54.1704 860.683  -66.5 868.1  -66.5 868.1  -66.5 868.1  -56.7624 860.683  -49.0312 846.722  -43.1288 826.774  -38.8776 801.397  -36.1 771.146  -34.6184 736.578  -34.2552 698.25  -34.8328 656.719  -36.1736 612.541  -38.1 566.273  -40.4344 518.472  -42.9992 469.694  -45.6168 420.496  -48.1096 371.435  -50.3 323.067  -52.0104 275.95  -53.0632 230.639  -53.2808 187.692  -52.4856 147.665  -50.5 111.114  -47.1464 78.5976  -42.2472 50.6712  -35.6248 27.8916  -27.1016 10.8156  -16.5 0  " />
                <polygon points="-16.5 1736.2  -16.5 1736.2  -24.5096 1725.38  -30.6568 1708.31  -35.1192 1685.53  -38.0744 1657.6  -39.7 1625.09  -40.1736 1588.54  -39.6728 1548.51  -38.3752 1505.56  -36.4584 1460.25  -34.1 1413.13  -31.4776 1364.77  -28.7688 1315.7  -26.1512 1266.51  -23.8024 1217.73  -21.9 1169.93  -20.6216 1123.66  -20.1448 1079.48  -20.6472 1037.95  -22.3064 999.622  -25.3 965.054  -29.8056 934.803  -36.0008 909.426  -44.0632 889.478  -54.1704 875.517  -66.5 868.1  -66.5 868.1  -66.5 868.1  -56.7624 875.517  -49.0312 889.478  -43.1288 909.426  -38.8776 934.803  -36.1 965.054  -34.6184 999.622  -34.2552 1037.95  -34.8328 1079.48  -36.1736 1123.66  -38.1 1169.93  -40.4344 1217.73  -42.9992 1266.51  -45.6168 1315.7  -48.1096 1364.77  -50.3 1413.13  -52.0104 1460.25  -53.0632 1505.56  -53.2808 1548.51  -52.4856 1588.54  -50.5 1625.09  -47.1464 1657.6  -42.2472 1685.53  -35.6248 1708.31  -27.1016 1725.38  -16.5 1736.2  " />
                    <text x="1592.77" y="153"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1592.77" y="147.333"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1592.77" y="136"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1592.77" y="119"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1592.77" y="102"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1592.77" y="85"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1592.77" y="68"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1592.77" y="68"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1831.62" y="136"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1831.62" y="130.333"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1831.62" y="119"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1831.62" y="102"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1831.62" y="85"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1831.62" y="68"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1831.62" y="51"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1831.62" y="51"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2070.48" y="119"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2070.48" y="113.333"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2070.48" y="102"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2070.48" y="85"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2070.48" y="68"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2070.48" y="51"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2070.48" y="34"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2070.48" y="34"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="2301.36" y="-1.36" width="4.896" height="206.72" />
                    <rect x="2314.96" y="-1.36" width="17" height="206.72" />
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="1736.2" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
