<?xml version="1.0"?>
<svg viewBox="0 0 637 948" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124944, 0.124944)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2548.89" y="237.106" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">
                        FUGA I
                    </text>
                </g>
                <g font-family="Times">
                    <text x="4860.68" y="299.213" text-anchor="end" font-size="83" stroke="#000000" fill="#000000">
                        J.S.Bach BWV 846
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 474.213)">
            </g>
            <g transform="translate(474.213, 540.213)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.37411  -30.6568 18.3929  -35.1192 29.901  -38.0744 42.7432  -39.7 56.764  -40.1736 71.8082  -39.6728 87.7204  -38.3752 104.345  -36.4584 121.528  -34.1 139.112  -31.4776 156.943  -28.7688 174.866  -26.1512 192.724  -23.8024 210.363  -21.9 227.628  -20.6216 244.363  -20.1448 260.412  -20.6472 275.621  -22.3064 289.834  -25.3 302.896  -29.8056 314.651  -36.0008 324.945  -44.0632 333.621  -54.1704 340.524  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 340.524  -49.0312 333.621  -43.1288 324.945  -38.8776 314.651  -36.1 302.896  -34.6184 289.834  -34.2552 275.621  -34.8328 260.412  -36.1736 244.363  -38.1 227.628  -40.4344 210.363  -42.9992 192.724  -45.6168 174.866  -48.1096 156.943  -50.3 139.112  -52.0104 121.528  -53.0632 104.345  -53.2808 87.7204  -52.4856 71.8082  -50.5 56.764  -47.1464 42.7431  -42.2472 29.901  -35.6248 18.3929  -27.1016 8.37408  -16.5 0  " />
                <polygon points="-16.5 691  -16.5 691  -24.5096 682.626  -30.6568 672.607  -35.1192 661.099  -38.0744 648.257  -39.7 634.236  -40.1736 619.192  -39.6728 603.28  -38.3752 586.655  -36.4584 569.472  -34.1 551.888  -31.4776 534.057  -28.7688 516.135  -26.1512 498.276  -23.8024 480.637  -21.9 463.372  -20.6216 446.637  -20.1448 430.588  -20.6472 415.379  -22.3064 401.166  -25.3 388.104  -29.8056 376.349  -36.0008 366.055  -44.0632 357.379  -54.1704 350.476  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 350.476  -49.0312 357.379  -43.1288 366.055  -38.8776 376.349  -36.1 388.104  -34.6184 401.166  -34.2552 415.379  -34.8328 430.588  -36.1736 446.637  -38.1 463.372  -40.4344 480.637  -42.9992 498.276  -45.6168 516.134  -48.1096 534.057  -50.3 551.888  -52.0104 569.472  -53.0632 586.655  -53.2808 603.28  -52.4856 619.192  -50.5 634.236  -47.1464 648.257  -42.2472 661.099  -35.6248 672.607  -27.1016 682.626  -16.5 691  " />
                    <text x="982.5" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="982.5" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="982.5" y="-37.2506"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.25" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1115.25" y="102.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.25" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.25" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.25" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.25" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.25" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.25" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.25" y="-23.9759"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1272.27 -22  1272.27 -4.576  1656.11 -4.576  1656.11 -22  " />
                    <polygon points="1272.27 -19.8  1272.27 -4.312  1656.11 -4.312  1656.11 -19.8  " />
                    <polygon points="1612.11 9.24  1612.11 24.728  1656.11 24.728  1656.11 9.24  " />
                    <text x="1222.99" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1222.99" y="124.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1222.99" y="110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1222.99" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1222.99" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1222.99" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1222.99" y="24.2"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1291.39" y="110"  font-size="176" stroke="#000000" fill="#000000">&#46;</text>
                    <polygon points="1272.99 308.395  1272.99 290.971  1517.89 312.971  1517.89 330.395  " />
                    <polygon points="1272.99 306.195  1272.99 290.707  1517.89 312.312  1517.89 327.8  " />
                    <polygon points="1272.99 277.155  1272.99 261.667  1385.14 271.347  1385.14 286.835  " />
                    <text x="1272.99" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1272.99" y="161.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1272.99" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1272.99" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1272.99" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1272.99" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1272.99" y="262.195"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1380.74" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1380.74" y="161.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1380.74" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1380.74" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1380.74" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1380.74" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1380.74" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1380.74" y="271.875"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.49" y="176"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1513.49" y="183.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.49" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.49" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.49" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.49" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.49" y="283.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1604.19" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1604.19" y="124.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1604.19" y="110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1604.19" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1604.19" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1604.19" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1604.19" y="24.2"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1786.21 -0.144882  1786.21 17.2791  2187.09 -4.72088  2187.09 -22.1449  " />
                    <polygon points="1786.21 2.05511  1786.21 17.5431  2187.09 -4.312  2187.09 -19.8  " />
                    <polygon points="1786.21 31.0951  1786.21 46.5831  2187.09 24.728  2187.09 9.24  " />
                    <text x="1736.93" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1736.93" y="146.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1736.93" y="132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1736.93" y="110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1736.93" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1736.93" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1736.93" y="46.0551"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1736.93" y="198"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1736.93" y="205.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1736.93" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1736.93" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1736.93" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1736.93" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1736.93" y="308"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1736.93" y="308"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1869.68" y="176"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1869.68" y="168.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1869.68" y="154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1869.68" y="132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1869.68" y="110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1869.68" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1869.68" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1869.68" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1869.68" y="38.7701"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2002.43" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2002.43" y="146.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2002.43" y="132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2002.43" y="110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2002.43" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2002.43" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2002.43" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2002.43" y="31.485"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2135.17" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2135.17" y="124.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2135.17" y="110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2135.17" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2135.17" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2135.17" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2135.17" y="24.2"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(237.106, 2662.65)">
                <g style="stroke-width:3.52">
                    <line x1="296.513" y1="688" x2="2296.32" y2="688" />
                    <line x1="296.513" y1="732" x2="2296.32" y2="732" />
                    <line x1="296.513" y1="776" x2="2296.32" y2="776" />
                    <line x1="296.513" y1="820" x2="2296.32" y2="820" />
                    <line x1="296.513" y1="864" x2="2296.32" y2="864" />
                    <line x1="2296.32" y1="688" x2="2415.94" y2="688" />
                    <line x1="2296.32" y1="732" x2="2415.94" y2="732" />
                    <line x1="2296.32" y1="776" x2="2415.94" y2="776" />
                    <line x1="2296.32" y1="820" x2="2415.94" y2="820" />
                    <line x1="2296.32" y1="864" x2="2415.94" y2="864" />
                </g>
            </g>
            <g transform="translate(237.106, 3350.65)">
                <polygon points="319.393 -201.86  319.393 -184.436  503.432 -202.84  503.432 -220.264  " />
                <polygon points="319.393 -199.66  319.393 -184.172  503.432 -202.312  503.432 -217.8  " />
                <g font-family="Guido2">
                    <text x="270.113" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="270.113" y="-7.33333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.113" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.113" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.113" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.113" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.113" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.113" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.113" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.113" y="-155.66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="296.513" y="188" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#68;</text>
                    <polygon points="511.812 -103.5  511.812 -103.5  520.593 -106.879  529.155 -109.977  537.518 -112.793  545.702 -115.327  553.723 -117.58  561.602 -119.551  569.358 -121.241  577.01 -122.649  584.576 -123.775  592.076 -124.62  599.528 -125.183  606.952 -125.465  614.366 -125.465  621.79 -125.183  629.242 -124.62  636.742 -123.775  644.308 -122.649  651.96 -121.241  659.716 -119.551  667.595 -117.58  675.616 -115.327  683.799 -112.793  692.163 -109.977  700.725 -106.879  709.506 -103.5  709.506 -103.5  709.506 -103.5  700.725 -105.727  692.163 -107.769  683.799 -109.625  675.617 -111.295  667.595 -112.78  659.716 -114.079  651.96 -115.193  644.308 -116.121  636.742 -116.863  629.242 -117.42  621.79 -117.791  614.366 -117.977  606.952 -117.977  599.528 -117.791  592.076 -117.42  584.576 -116.863  577.01 -116.121  569.358 -115.193  561.602 -114.079  553.723 -112.78  545.701 -111.295  537.518 -109.625  529.155 -107.769  520.593 -105.727  511.812 -103.5  " />
                    <text x="433.032" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="451.512" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="451.512" y="-73.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451.512" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451.512" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451.512" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451.512" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451.512" y="-173.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="766.286 -249.285  766.286 -231.861  1167.17 -209.861  1167.17 -227.285  " />
                    <polygon points="766.286 -247.085  766.286 -231.597  1167.17 -209.742  1167.17 -225.23  " />
                    <polygon points="766.286 -218.045  766.286 -202.557  1167.17 -180.702  1167.17 -196.19  " />
                    <text x="698.526" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="717.006" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="717.006" y="-73.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="717.006" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="717.006" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="717.006" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="717.006" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="717.006" y="-176"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="717.006" y="-198"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="717.006" y="-203.085"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="831.273" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="831.273" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="849.753" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="849.753" y="-95.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="849.753" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="849.753" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="849.753" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="849.753" y="-176"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="849.753" y="-195.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="964.02" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="982.5" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="982.5" y="-73.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="982.5" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="982.5" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="982.5" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="982.5" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="982.5" y="-176"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="982.5" y="-188.515"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1096.77" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1115.25" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1115.25" y="-51.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.25" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.25" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.25" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.25" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.25" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.25" y="-176"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.25" y="-181.23"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1297.27 -198  1297.27 -180.576  2054.35 -180.576  2054.35 -198  " />
                    <polygon points="1297.27 -195.8  1297.27 -180.312  2054.35 -180.312  2054.35 -195.8  " />
                    <text x="1247.99" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1247.99" y="-29.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1247.99" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1247.99" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1247.99" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1247.99" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1247.99" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1247.99" y="-151.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1274.39" y="155" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#97;</text>
                    <polygon points="1573.79 -56.5  1573.79 -56.5  1580.7 -59.8792  1587.44 -62.9768  1594.03 -65.7928  1600.47 -68.3272  1606.78 -70.58  1612.99 -72.5512  1619.09 -74.2408  1625.12 -75.6488  1631.08 -76.7752  1636.98 -77.62  1642.85 -78.1832  1648.69 -78.4648  1654.53 -78.4648  1660.37 -78.1832  1666.24 -77.62  1672.15 -76.7752  1678.1 -75.6488  1684.13 -74.2408  1690.23 -72.5512  1696.44 -70.58  1702.75 -68.3272  1709.19 -65.7928  1715.78 -62.9768  1722.52 -59.8792  1729.43 -56.5  1729.43 -56.5  1729.43 -56.5  1722.52 -58.7272  1715.78 -60.7688  1709.19 -62.6248  1702.75 -64.2952  1696.44 -65.78  1690.23 -67.0792  1684.13 -68.1928  1678.1 -69.1208  1672.15 -69.8632  1666.24 -70.42  1660.37 -70.7912  1654.53 -70.9768  1648.69 -70.9768  1642.85 -70.7912  1636.98 -70.42  1631.08 -69.8632  1625.12 -69.1208  1619.09 -68.1928  1612.99 -67.0792  1606.78 -65.78  1600.47 -64.2952  1594.03 -62.6248  1587.44 -60.7688  1580.7 -58.7272  1573.79 -56.5  " />
                    <text x="1495.01" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1513.49" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1513.49" y="-51.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1513.49" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1513.49" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1513.49" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1513.49" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1513.49" y="-151.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1513.49 264  1513.49 246.576  2006.83 202.576  2006.83 220  " />
                    <polygon points="1513.49 261.8  1513.49 246.312  2006.83 202.704  2006.83 218.192  " />
                    <text x="1513.49" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1513.49" y="117.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.49" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.49" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.49" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.49" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.49" y="217.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1718.45" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1736.93" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1736.93" y="-51.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1736.93" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1736.93" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1736.93" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1736.93" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1736.93" y="-151.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1736.93" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1736.93" y="95.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1736.93" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1736.93" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1736.93" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1736.93" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1736.93" y="197.871"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2002.43" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2002.43" y="-29.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2002.43" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2002.43" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2002.43" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2002.43" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2002.43" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2002.43" y="-151.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1958.43" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#98;</text>
                    <text x="2002.43" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2002.43" y="73.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2002.43" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2002.43" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2002.43" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2002.43" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2002.43" y="174.192"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
            </g>
            <g transform="translate(237.106, 2662.65)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.77824  -30.6568 19.9651  -35.1192 33.3389  -38.0744 48.6778  -39.7 65.76  -40.1736 84.3638  -39.6728 104.268  -38.3752 125.249  -36.4584 147.087  -34.1 169.56  -31.4776 192.445  -28.7688 215.522  -26.1512 238.568  -23.8024 261.361  -21.9 283.68  -20.6216 305.303  -20.1448 326.008  -20.6472 345.574  -22.3064 363.779  -25.3 380.4  -29.8056 395.217  -36.0008 408.007  -44.0632 418.549  -54.1704 426.62  -66.5 432  -66.5 432  -66.5 432  -56.7624 426.62  -49.0312 418.548  -43.1288 408.007  -38.8776 395.217  -36.1 380.4  -34.6184 363.779  -34.2552 345.574  -34.8328 326.008  -36.1736 305.303  -38.1 283.68  -40.4344 261.361  -42.9992 238.568  -45.6168 215.522  -48.1096 192.445  -50.3 169.56  -52.0104 147.087  -53.0632 125.249  -53.2808 104.268  -52.4856 84.3638  -50.5 65.76  -47.1464 48.6777  -42.2472 33.3388  -35.6248 19.9651  -27.1016 8.7782  -16.5 0  " />
