<?xml version="1.0"?>
<svg viewBox="0 0 404 113" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124086, 0.124086)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 507.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="2883.18" y2="0" />
                    <text x="2323.17" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2323.17" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2323.17" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2323.17" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2323.17" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2323.17" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2323.17" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2323.17" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2323.17" y="-161.775"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2417.74" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2417.74" y="-33.3333"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2417.74" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2417.74" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2417.74" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2417.74" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2417.74" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2417.74" y="-171.158"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="2556.85 -232.266  2556.85 -209.766  2809.18 -234.7  2809.18 -257.2  " />
                    <polygon points="2556.85 -229.766  2556.85 -209.766  2809.18 -234.404  2809.18 -254.404  " />
                    <polygon points="2556.85 -192.266  2556.85 -172.266  2809.18 -196.904  2809.18 -216.904  " />
                    <polygon points="2556.85 -154.766  2556.85 -134.766  2809.18 -159.404  2809.18 -179.404  " />
                    <polygon points="2556.85 -117.266  2556.85 -97.2664  2726.07 -113.691  2726.07 -133.691  " />
                    <text x="2500.85" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2500.85" y="16.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2500.85" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2500.85" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2500.85" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2500.85" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2500.85" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2500.85" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2500.85" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2500.85" y="-175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2500.85" y="-179.766"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2583.96" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2583.96" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2583.96" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2583.96" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2583.96" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2583.96" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2583.96" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2583.96" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2583.96" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2583.96" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2583.96" y="-175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2583.96" y="-187.979"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2667.07" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2667.07" y="66.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2667.07" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2667.07" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2667.07" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2667.07" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2667.07" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2667.07" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2667.07" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2667.07" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2667.07" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2667.07" y="-175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2667.07" y="-196.191"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2729.18" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2750.18" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2750.18" y="-58.3333"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2750.18" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2750.18" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2750.18" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2750.18" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2750.18" y="-175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2750.18" y="-200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2750.18" y="-204.404"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="2840.98" y="-2" width="7.19995" height="204" />
                    <rect x="2860.98" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 507.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
