<?xml version="1.0"?>
<svg viewBox="0 0 400 225" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124768, 0.124768)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 297.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 9.43466  -30.6568 22.5188  -35.1192 38.9229  -38.0744 58.3172  -39.7 80.372  -40.1736 104.758  -39.6728 131.145  -38.3752 159.203  -36.4584 188.603  -34.1 219.016  -31.4776 250.111  -28.7688 281.559  -26.1512 313.03  -23.8024 344.195  -21.9 374.724  -20.6216 404.287  -20.1448 432.555  -20.6472 459.197  -22.3064 483.885  -25.3 506.288  -29.8056 526.077  -36.0008 542.923  -44.0632 556.495  -54.1704 566.464  -66.5 572.5  -66.5 572.5  -66.5 572.5  -56.7624 566.464  -49.0312 556.495  -43.1288 542.923  -38.8776 526.077  -36.1 506.288  -34.6184 483.885  -34.2552 459.197  -34.8328 432.555  -36.1736 404.287  -38.1 374.724  -40.4344 344.195  -42.9992 313.031  -45.6168 281.559  -48.1096 250.111  -50.3 219.016  -52.0104 188.603  -53.0632 159.203  -53.2808 131.145  -52.4856 104.758  -50.5 80.372  -47.1464 58.3171  -42.2472 38.9229  -35.6248 22.5188  -27.1016 9.43461  -16.5 0  " />
                <polygon points="-16.5 1145  -16.5 1145  -24.5096 1135.57  -30.6568 1122.48  -35.1192 1106.08  -38.0744 1086.68  -39.7 1064.63  -40.1736 1040.24  -39.6728 1013.86  -38.3752 985.797  -36.4584 956.397  -34.1 925.984  -31.4776 894.889  -28.7688 863.441  -26.1512 831.97  -23.8024 800.805  -21.9 770.276  -20.6216 740.713  -20.1448 712.445  -20.6472 685.803  -22.3064 661.115  -25.3 638.712  -29.8056 618.923  -36.0008 602.077  -44.0632 588.505  -54.1704 578.536  -66.5 572.5  -66.5 572.5  -66.5 572.5  -56.7624 578.536  -49.0312 588.505  -43.1288 602.077  -38.8776 618.923  -36.1 638.712  -34.6184 661.115  -34.2552 685.803  -34.8328 712.445  -36.1736 740.713  -38.1 770.276  -40.4344 800.805  -42.9992 831.97  -45.6168 863.441  -48.1096 894.889  -50.3 925.984  -52.0104 956.397  -53.0632 985.797  -53.2808 1013.86  -52.4856 1040.24  -50.5 1064.63  -47.1464 1086.68  -42.2472 1106.08  -35.6248 1122.48  -27.1016 1135.57  -16.5 1145  " />
                    <text x="1497.41" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1497.41" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="-62.224"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1647.98 -117.338  1647.98 -94.8378  2501.03 72.5  2501.03 50  " />
                    <polygon points="1647.98 -117.338  1647.98 -97.3378  2501.03 70  2501.03 50  " />
                    <polygon points="1647.98 -79.8378  1647.98 -59.8378  2501.03 70  2501.03 50  " />
                    <polygon points="1647.98 -42.3378  1647.98 -22.3378  2501.03 70  2501.03 50  " />
                    <polygon points="1647.98 -4.83777  1647.98 15.1622  2501.03 70  2501.03 50  " />
                    <text x="1591.98" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1591.98" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1591.98" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1591.98" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1591.98" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1591.98" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1591.98" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1591.98" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1591.98" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1591.98" y="-64.8378"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1675.09" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1675.09" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1675.09" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1675.09" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1675.09" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1675.09" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1675.09" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1675.09" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1675.09" y="-48.5341"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1758.2" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="-32.2304"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.32" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1841.32" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.32" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.32" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.32" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.32" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.32" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.32" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.32" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.32" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.32" y="-15.9268"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1924.43" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1924.43" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1924.43" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1924.43" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1924.43" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1924.43" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1924.43" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1924.43" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1924.43" y="0.376938"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2018.99" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2018.99" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2018.99" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2018.99" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2018.99" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2018.99" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2018.99" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2018.99" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2018.99" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2018.99" y="18.9275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2113.56" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2113.56" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2113.56" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2113.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2113.56" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2113.56" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2113.56" y="37.478"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2208.13" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2208.13" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2208.13" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2208.13" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2208.13" y="56.0285"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2325.08" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2325.08" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2325.08" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2325.08" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2325.08" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2325.08" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2325.08" y="78.97"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2442.03" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2442.03" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2442.03" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2442.03" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2442.03" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2442.03" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2442.03" y="101.912"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="2808.09" y="-2" width="7.19995" height="204" />
                    <rect x="2828.09" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 297.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="945" x2="2850.29" y2="945" />
                    <line x1="0" y1="995" x2="2850.29" y2="995" />
                    <line x1="0" y1="1045" x2="2850.29" y2="1045" />
                    <line x1="0" y1="1095" x2="2850.29" y2="1095" />
                    <line x1="0" y1="1145" x2="2850.29" y2="1145" />
                </g>
            </g>
            <g transform="translate(237.106, 1242.11)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <polygon points="356.5 -50  356.5 -27.5  1556.41 -27.5  1556.41 -50  " />
                    <polygon points="356.5 -50  356.5 -30  1556.41 -30  1556.41 -50  " />
                    <polygon points="356.5 -50  356.5 -30  1556.41 7.5  1556.41 -12.5  " />
                    <polygon points="356.5 -50  356.5 -30  1556.41 45  1556.41 25  " />
                    <text x="300.5" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="300.5" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="489.632" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="489.632" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="489.632" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="489.632" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="489.632" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="489.632" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="489.632" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="489.632" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="489.632" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="489.632" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="678.764" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="795.714" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="795.714" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="795.714" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="795.714" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="795.714" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="795.714" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="795.714" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="795.714" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="795.714" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="891.664" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="912.664" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="912.664" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1029.61" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1146.56" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1263.51" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1380.46" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1497.41" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1497.41" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1758.2 355.008  1758.2 332.508  2636.16 420.303  2636.16 442.803  " />
                    <polygon points="1758.2 355.008  1758.2 335.008  2636.16 422.803  2636.16 442.803  " />
                    <polygon points="1758.2 317.508  1758.2 297.508  2636.16 385.303  2636.16 405.303  " />
                    <polygon points="1758.2 280.008  1758.2 260.008  2636.16 385.303  2636.16 405.303  " />
                    <g style="stroke-width:4">
                        <line x1="1788.2" y1="489.803" x2="1788.2" y2="514.803" />
                        <line x1="1788.2" y1="514.803" x2="2178.31" y2="514.803" />
                        <line x1="2303.31" y1="514.803" x2="2693.41" y2="514.803" />
                        <line x1="2693.41" y1="514.803" x2="2693.41" y2="489.803" />
                    </g>
                    <g font-family="Times New Roman">
                        <text x="2190.81" y="539.803"  font-size="75" stroke="#000000" fill="#000000">
                            3/8
                        </text>
                    </g>
                </g>
                <g font-family="Guido2">
                    <text x="1758.2" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1758.2" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1758.2" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1758.2" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1758.2" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1758.2" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1758.2" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1758.2" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1758.2" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1758.2" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1758.2" y="302.508"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2018.99" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2018.99" y="208.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2018.99" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2018.99" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2018.99" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2018.99" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2018.99" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2018.99" y="328.587"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2208.13" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2208.13" y="233.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2208.13" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2208.13" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2208.13" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2208.13" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2208.13" y="347.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2325.08" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2325.08" y="133.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2325.08" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2325.08" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2325.08" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2325.08" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2325.08" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2325.08" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2325.08" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2325.08" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2325.08" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2325.08" y="359.195"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2442.03" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2442.03" y="233.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2442.03" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2442.03" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2442.03" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2442.03" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2442.03" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2442.03" y="370.89"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2631.16" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2631.16" y="208.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2631.16" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2631.16" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2631.16" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2631.16" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2631.16" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2631.16" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2631.16" y="375"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2631.16" y="389.803"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <rect x="2808.09" y="-2" width="7.19995" height="204" />
                    <rect x="2828.09" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 297.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="1145" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
