                    <text x="2675.44" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2675.44" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2675.44" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2675.44" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2675.44" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2675.44" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2675.44" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2939.74" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2939.74" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2939.74" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2939.74" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2939.74" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2939.74" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2939.74" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2939.74" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="3326.42" y1="0" x2="3326.42" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <g style="stroke-width:4">
                    <line x1="2351.76" y1="2045" x2="3325.42" y2="2045" />
                    <line x1="2351.76" y1="2095" x2="3325.42" y2="2095" />
                    <line x1="2351.76" y1="2145" x2="3325.42" y2="2145" />
                    <line x1="2351.76" y1="2195" x2="3325.42" y2="2195" />
                    <line x1="2351.76" y1="2245" x2="3325.42" y2="2245" />
                    <line x1="3325.42" y1="2045" x2="3441.98" y2="2045" />
                    <line x1="3325.42" y1="2095" x2="3441.98" y2="2095" />
                    <line x1="3325.42" y1="2145" x2="3441.98" y2="2145" />
                    <line x1="3325.42" y1="2195" x2="3441.98" y2="2195" />
                    <line x1="3325.42" y1="2245" x2="3441.98" y2="2245" />
                </g>
            </g>
            <g transform="translate(948.425, 3118.43)">
                <g font-family="Guido2">
                    <text x="2321.76" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2321.76" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2321.76" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2321.76" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2321.76" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2321.76" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2321.76" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2321.76" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2705.44" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="2969.74" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <g style="stroke-width:4">
                        <line x1="3326.42" y1="0" x2="3326.42" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 12.0043  -30.6568 32.5156  -35.1192 60.7821  -38.0744 96.0516  -39.7 137.572  -40.1736 184.591  -39.6728 236.357  -38.3752 292.118  -36.4584 351.122  -34.1 412.616  -31.4776 475.849  -28.7688 540.068  -26.1512 604.521  -23.8024 668.458  -21.9 731.124  -20.6216 791.769  -20.1448 849.639  -20.6472 903.984  -22.3064 954.051  -25.3 999.088  -29.8056 1038.34  -36.0008 1071.06  -44.0632 1096.5  -54.1704 1113.89  -66.5 1122.5  -66.5 1122.5  -66.5 1122.5  -56.7624 1113.89  -49.0312 1096.5  -43.1288 1071.06  -38.8776 1038.34  -36.1 999.088  -34.6184 954.051  -34.2552 903.984  -34.8328 849.639  -36.1736 791.769  -38.1 731.124  -40.4344 668.458  -42.9992 604.522  -45.6168 540.068  -48.1096 475.849  -50.3 412.616  -52.0104 351.122  -53.0632 292.118  -53.2808 236.357  -52.4856 184.591  -50.5 137.572  -47.1464 96.0515  -42.2472 60.782  -35.6248 32.5156  -27.1016 12.0042  -16.5 0  " />
                <polygon points="-16.5 2245  -16.5 2245  -24.5096 2233  -30.6568 2212.48  -35.1192 2184.22  -38.0744 2148.95  -39.7 2107.43  -40.1736 2060.41  -39.6728 2008.64  -38.3752 1952.88  -36.4584 1893.88  -34.1 1832.38  -31.4776 1769.15  -28.7688 1704.93  -26.1512 1640.48  -23.8024 1576.54  -21.9 1513.88  -20.6216 1453.23  -20.1448 1395.36  -20.6472 1341.02  -22.3064 1290.95  -25.3 1245.91  -29.8056 1206.66  -36.0008 1173.94  -44.0632 1148.5  -54.1704 1131.11  -66.5 1122.5  -66.5 1122.5  -66.5 1122.5  -56.7624 1131.11  -49.0312 1148.5  -43.1288 1173.94  -38.8776 1206.66  -36.1 1245.91  -34.6184 1290.95  -34.2552 1341.02  -34.8328 1395.36  -36.1736 1453.23  -38.1 1513.88  -40.4344 1576.54  -42.9992 1640.48  -45.6168 1704.93  -48.1096 1769.15  -50.3 1832.38  -52.0104 1893.88  -53.0632 1952.88  -53.2808 2008.64  -52.4856 2060.41  -50.5 2107.43  -47.1464 2148.95  -42.2472 2184.22  -35.6248 2212.48  -27.1016 2233  -16.5 2245  " />
                <g style="stroke-width:4">
                    <line x1="3441.98" y1="0" x2="4505.02" y2="0" />
                    <line x1="3441.98" y1="50" x2="4505.02" y2="50" />
                    <line x1="3441.98" y1="100" x2="4505.02" y2="100" />
                    <line x1="3441.98" y1="150" x2="4505.02" y2="150" />
                    <line x1="3441.98" y1="200" x2="4505.02" y2="200" />
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <polygon points="3411.98 289.916  3411.98 267.416  4301.18 192.416  4301.18 214.916  " />
                <polygon points="3411.98 287.416  3411.98 267.416  4301.18 192.837  4301.18 212.837  " />
                <g font-family="Guido2">
                    <text x="3411.98" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3411.98" y="83.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3411.98" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3411.98" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3411.98" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3411.98" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3411.98" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3411.98" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3411.98" y="237.416"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3588.82" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3588.82" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3588.82" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3588.82" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3588.82" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3588.82" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3588.82" y="222.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3765.66" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3765.66" y="33.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3765.66" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3765.66" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3765.66" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3765.66" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3765.66" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3765.66" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3765.66" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3765.66" y="207.584"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3942.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3942.5" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3942.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3942.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3942.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3942.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3942.5" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3942.5" y="192.669"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4119.34" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4119.34" y="-16.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4119.34" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4119.34" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4119.34" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4119.34" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4119.34" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4119.34" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4119.34" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4119.34" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4119.34" y="177.753"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4296.18" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4296.18" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4296.18" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4296.18" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4296.18" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4296.18" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4296.18" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4296.18" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4296.18" y="162.837"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:4">
                        <line x1="4506.02" y1="0" x2="4506.02" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <g style="stroke-width:4">
                    <line x1="3441.98" y1="700" x2="4505.02" y2="700" />
                    <line x1="3441.98" y1="750" x2="4505.02" y2="750" />
                    <line x1="3441.98" y1="800" x2="4505.02" y2="800" />
                    <line x1="3441.98" y1="850" x2="4505.02" y2="850" />
                    <line x1="3441.98" y1="900" x2="4505.02" y2="900" />
                </g>
            </g>
            <g transform="translate(948.425, 1773.43)">
                <g font-family="Guido2">
                    <text x="3441.98" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="3765.66" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3765.66" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4119.34" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="4506.02" y1="0" x2="4506.02" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <g style="stroke-width:4">
                    <line x1="3441.98" y1="1185" x2="4505.02" y2="1185" />
                    <line x1="3441.98" y1="1235" x2="4505.02" y2="1235" />
                    <line x1="3441.98" y1="1285" x2="4505.02" y2="1285" />
                    <line x1="3441.98" y1="1335" x2="4505.02" y2="1335" />
                    <line x1="3441.98" y1="1385" x2="4505.02" y2="1385" />
                </g>
            </g>
            <g transform="translate(948.425, 2258.43)">
                <g font-family="Guido2">
                    <text x="3441.98" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="3765.66" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3765.66" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4119.34" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="4506.02" y1="0" x2="4506.02" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <g style="stroke-width:4">
                    <line x1="3441.98" y1="1645" x2="4505.02" y2="1645" />
                    <line x1="3441.98" y1="1695" x2="4505.02" y2="1695" />
                    <line x1="3441.98" y1="1745" x2="4505.02" y2="1745" />
                    <line x1="3441.98" y1="1795" x2="4505.02" y2="1795" />
                    <line x1="3441.98" y1="1845" x2="4505.02" y2="1845" />
                </g>
            </g>
            <g transform="translate(948.425, 2718.43)">
                <g font-family="Guido2">
                    <text x="3441.98" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="3765.66" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3765.66" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3765.66" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4119.34" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4119.34" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="4506.02" y1="0" x2="4506.02" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <g style="stroke-width:4">
                    <line x1="3441.98" y1="2045" x2="4505.02" y2="2045" />
                    <line x1="3441.98" y1="2095" x2="4505.02" y2="2095" />
                    <line x1="3441.98" y1="2145" x2="4505.02" y2="2145" />
                    <line x1="3441.98" y1="2195" x2="4505.02" y2="2195" />
                    <line x1="3441.98" y1="2245" x2="4505.02" y2="2245" />
                </g>
            </g>
            <g transform="translate(948.425, 3118.43)">
                <g font-family="Guido2">
                    <text x="3411.98" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3411.98" y="83.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3411.98" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3411.98" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3411.98" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3411.98" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3411.98" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3411.98" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3795.66" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="4149.34" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <g style="stroke-width:4">
                        <line x1="4506.02" y1="0" x2="4506.02" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="2245" />
                </g>
            </g>
            <g transform="translate(474.213, 948.425)">
            </g>
            <g transform="translate(474.213, 3787.27)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 11.6147  -30.6568 31.0001  -35.1192 57.4682  -38.0744 90.331  -39.7 128.9  -40.1736 172.488  -39.6728 220.407  -38.3752 271.968  -36.4584 326.484  -34.1 383.266  -31.4776 441.626  -28.7688 500.878  -26.1512 560.331  -23.8024 619.299  -21.9 677.093  -20.6216 733.026  -20.1448 786.409  -20.6472 836.554  -22.3064 882.773  -25.3 924.379  -29.8056 960.683  -36.0008 990.997  -44.0632 1014.63  -54.1704 1030.9  -66.5 1039.12  -66.5 1039.12  -66.5 1039.12  -56.7624 1030.9  -49.0312 1014.63  -43.1288 990.996  -38.8776 960.683  -36.1 924.379  -34.6184 882.773  -34.2552 836.554  -34.8328 786.409  -36.1736 733.026  -38.1 677.093  -40.4344 619.299  -42.9992 560.331  -45.6168 500.878  -48.1096 441.627  -50.3 383.266  -52.0104 326.484  -53.0632 271.968  -53.2808 220.407  -52.4856 172.488  -50.5 128.9  -47.1464 90.3309  -42.2472 57.4681  -35.6248 31  -27.1016 11.6146  -16.5 0  " />
                <polygon points="-16.5 2078.24  -16.5 2078.24  -24.5096 2066.62  -30.6568 2047.24  -35.1192 2020.77  -38.0744 1987.91  -39.7 1949.34  -40.1736 1905.75  -39.6728 1857.83  -38.3752 1806.27  -36.4584 1751.75  -34.1 1694.97  -31.4776 1636.61  -28.7688 1577.36  -26.1512 1517.91  -23.8024 1458.94  -21.9 1401.15  -20.6216 1345.21  -20.1448 1291.83  -20.6472 1241.68  -22.3064 1195.47  -25.3 1153.86  -29.8056 1117.56  -36.0008 1087.24  -44.0632 1063.61  -54.1704 1047.34  -66.5 1039.12  -66.5 1039.12  -66.5 1039.12  -56.7624 1047.34  -49.0312 1063.61  -43.1288 1087.24  -38.8776 1117.56  -36.1 1153.86  -34.6184 1195.47  -34.2552 1241.68  -34.8328 1291.83  -36.1736 1345.21  -38.1 1401.14  -40.4344 1458.94  -42.9992 1517.91  -45.6168 1577.36  -48.1096 1636.61  -50.3 1694.97  -52.0104 1751.75  -53.0632 1806.27  -53.2808 1857.83  -52.4856 1905.75  -50.5 1949.34  -47.1464 1987.91  -42.2472 2020.77  -35.6248 2047.24  -27.1016 2066.62  -16.5 2078.24  " />
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1530.36" y2="0" />
                    <line x1="0" y1="50" x2="1530.36" y2="50" />
                    <line x1="0" y1="100" x2="1530.36" y2="100" />
                    <line x1="0" y1="150" x2="1530.36" y2="150" />
                    <line x1="0" y1="200" x2="1530.36" y2="200" />
                    <line x1="1530.36" y1="0" x2="1653.38" y2="0" />
                    <line x1="1530.36" y1="50" x2="1653.38" y2="50" />
                    <line x1="1530.36" y1="100" x2="1653.38" y2="100" />
                    <line x1="1530.36" y1="150" x2="1653.38" y2="150" />
                    <line x1="1530.36" y1="200" x2="1653.38" y2="200" />
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <g font-family="Guido2">
                    <text x="56.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <polygon points="573 -62.5  573 -62.5  586.523 -69.0024  599.709 -74.9532  612.589 -80.3428  625.191 -85.1616  637.544 -89.4  649.679 -93.0484  661.623 -96.0972  673.406 -98.5368  685.059 -100.358  696.608 -101.55  708.085 -102.104  719.518 -102.011  730.936 -101.261  742.369 -99.8436  753.846 -97.75  765.395 -94.9704  777.047 -91.4952  788.831 -87.3148  800.775 -82.4196  812.91 -76.8  825.263 -70.4464  837.865 -63.3492  850.745 -55.4988  863.931 -46.8856  877.454 -37.5  877.454 -37.5  877.454 -37.5  864.026 -45.7336  850.926 -53.2908  838.125 -60.1812  825.594 -66.4144  813.304 -72  801.225 -76.9476  789.328 -81.2668  777.584 -84.9672  765.963 -88.0584  754.437 -90.55  742.976 -92.4516  731.551 -93.7728  720.133 -94.5232  708.692 -94.7124  697.2 -94.35  685.626 -93.4456  673.943 -92.0088  662.12 -90.0492  650.128 -87.5764  637.938 -84.6  625.522 -81.1296  612.849 -77.1748  599.89 -72.7452  586.617 -67.8504  573 -62.5  " />
                    <text x="568" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="568" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="568" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="568" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="568" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="568" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="568" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="568" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="515" y="50"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="846.704" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="846.704" y="33.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="846.704" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="846.704" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="846.704" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="846.704" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="846.704" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="846.704" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="1156.16 12.5  1156.16 12.5  1233.64 -18.0152  1306.93 -46.0556  1376.11 -71.6884  1441.26 -94.9808  1502.46 -116  1559.81 -134.813  1613.38 -151.488  1663.25 -166.09  1709.52 -178.689  1752.26 -189.35  1791.55 -198.141  1827.49 -205.13  1860.16 -210.382  1889.63 -213.967  1915.99 -215.95  1939.33 -216.399  1959.73 -215.382  1977.27 -212.964  1992.04 -209.215  2004.12 -204.2  2013.59 -197.987  2020.54 -190.644  2025.04 -182.236  2027.2 -172.833  2027.08 -162.5  2027.08 -162.5  2027.08 -162.5  2026.97 -171.681  2024.6 -180.028  2019.9 -187.476  2012.78 -193.955  2003.15 -199.4  1990.94 -203.743  1976.05 -206.916  1958.42 -208.854  1937.94 -209.487  1914.54 -208.75  1888.14 -206.575  1858.65 -202.894  1825.99 -197.642  1790.07 -190.749  1750.81 -182.15  1708.13 -171.777  1661.94 -159.562  1612.16 -145.44  1558.71 -129.341  1501.5 -111.2  1440.45 -90.9487  1375.47 -68.5203  1306.49 -43.8475  1233.41 -16.8631  1156.16 12.5  " />
                    <polygon points="1125.41 250  1125.41 227.5  1316.88 208.352  1316.88 230.852  " />
                    <polygon points="1125.41 247.5  1125.41 227.5  1316.88 208.852  1316.88 228.852  " />
                    <text x="1125.41" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1125.41" y="83.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1125.41" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1125.41" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1125.41" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1125.41" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1125.41" y="197.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1311.88" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1311.88" y="33.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1311.88" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1311.88" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1311.88" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1311.88" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1311.88" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1311.88" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
